pitCheesecake,pitAvailableWeight,pitOrganization,pitProgrammingLanguage,pitSelectedImageURL,pitNotes,pitAllImageURLs,pitDidTankTread,disabledPercentage,avgGearsEjectedTele,avgKeyShotTime,sdBaselineReachedPercentage,avgGearsPlacedByLiftAuto,actualSeed,incapacitatedPercentage,predictedSeed,avgLowShotsAuto,avgGearsPlacedAuto,avgHoppersOpenedTele,actualNumRPs,avgDefense,sdLiftoffAbility,baselineReachedPercentage,autoShootingPositions,sdGearsPlacedTele,sdLowShotsAuto,sdGearsPlacedAuto,avgGearControl,liftoffPercentage,avgHighShotsTele,liftoffAbility,avgGearsFumbledTele,avgAgility,avgSpeed,firstPickAbility,avgHighShotsAuto,avgGearsPlacedTele,sdHighShotsTele,predictedNumRPs,avgHoppersOpenedAuto,avgBallControl,avgLowShotsTele,sdLowShotsTele,overallSecondPickAbility,disfunctionalPercentage,avgGearsPlacedByLiftTele,firstPickRotorBonusChance,sdHighShotsAuto
,9,Good,C++,,,"{'-KcjOEYzvynGFSA0lPTB': 'https://firebasestorage.googleapis.com/v0/b/scouting-2017-5f51c.appspot.com/o/8_2017-02-11%2022:56:46%20%2B0000.png?alt=media&token=d781011e-7b4e-4b9a-963c-d9aa25528a4d', '-KcjOKFuvcOmYgaaFKYw': 'https://firebasestorage.googleapis.com/v0/b/scouting-2017-5f51c.appspot.com/o/8_2017-02-11%2022:56:50%20%2B0000.png?alt=media&token=04c67368-c990-4578-9ff5-e597e766fe3f', '-KcjOJ3DkYJ8cCydJlTv': 'https://firebasestorage.googleapis.com/v0/b/scouting-2017-5f51c.appspot.com/o/8_2017-02-11%2022:56:55%20%2B0000.png?alt=media&token=63cbad37-9db4-4910-9f62-7a374b36d316'}",,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'-KcjSHLqnPWpShnGgfzI': 'https://firebasestorage.googleapis.com/v0/b/scouting-2017-5f51c.appspot.com/o/422_2017-02-11%2023:14:30%20%2B0000.png?alt=media&token=2edf7abd-dcc5-4c63-bdf2-5b309b02a2be'},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'-KcjRywDoD1fr-dykP8D': 'https://firebasestorage.googleapis.com/v0/b/scouting-2017-5f51c.appspot.com/o/303_2017-02-11%2023:13:18%20%2B0000.png?alt=media&token=dc254067-aef1-40f6-ab01-27968c91c499'},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'-KcjSf_f55OARImHRNGB': 'https://firebasestorage.googleapis.com/v0/b/scouting-2017-5f51c.appspot.com/o/670_2017-02-11%2023:16:09%20%2B0000.png?alt=media&token=189d510c-f472-4286-9342-510d426a6d1d'},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'-KcjRhQc68CZ-BDhXQmJ': 'https://firebasestorage.googleapis.com/v0/b/scouting-2017-5f51c.appspot.com/o/148_2017-02-11%2023:10:55%20%2B0000.png?alt=media&token=1a274d7e-7b46-4f75-9a45-a5387ddd3919'},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,"{'-Kcj-CU4rlmy_Mt3-5Wi': 'https://firebasestorage.googleapis.com/v0/b/scouting-2017-5f51c.appspot.com/o/70_2017-02-11%2021:07:15%20%2B0000.png?alt=media&token=00f6b099-5079-4e91-8db6-e32e45c51fc3', '-KcjNII3dWjMdmdBh9td': 'https://firebasestorage.googleapis.com/v0/b/scouting-2017-5f51c.appspot.com/o/70_2017-02-11%2022:51:15%20%2B0000.png?alt=media&token=d3c9c7b1-23d1-4910-a147-1bec05b436c6', '-Kcj-EJH6VT44zl1sb4j': 'https://firebasestorage.googleapis.com/v0/b/scouting-2017-5f51c.appspot.com/o/70_2017-02-11%2021:07:22%20%2B0000.png?alt=media&token=788aa515-198a-452c-8b14-67f7045d6902'}",,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,"{'-KcizXrxQFC2ibTTkKdy': 'https://firebasestorage.googleapis.com/v0/b/scouting-2017-5f51c.appspot.com/o/123_2017-02-11%2021:01:19%20%2B0000.png?alt=media&token=cebb1146-3ab6-43f1-bc83-172645a2e361', '-KcizwN-yJlstTedSzRQ': 'https://firebasestorage.googleapis.com/v0/b/scouting-2017-5f51c.appspot.com/o/123_2017-02-11%2021:05:35%20%2B0000.png?alt=media&token=cde19409-6a69-4d00-9903-f697c9a31816', '-Kcizp4GoTlc1FUCOdAL': 'https://firebasestorage.googleapis.com/v0/b/scouting-2017-5f51c.appspot.com/o/123_2017-02-11%2021:05:30%20%2B0000.png?alt=media&token=7d43eb8a-b8de-4f54-a16d-6ef3940ece1d'}",,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
,,,,,,{'not0': None},,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'lift1': None, 'lift2': None, 'lift3': None}",,
